Program,xPONENT,,LX100/LX200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17(1,A3)",Unknown7,9.5,2.5,5.25,10,-2.5,22.75,47.5,6468.75,350,1.25,5.5,2,10.5,109.5,17.5,33,1.5,10.5,13.5,0.75,7,225,7.25,3,-14.5,688,32.5,13.25,8.5,-8,3656
"18(1,B3)",Unknown8,7.5,2.5,7.25,1,-3.5,26.75,63,9591.25,261,4.25,8.5,-3,7.5,180.5,12.5,36,1.5,11.5,11.5,-0.25,9,338,9.25,2,-15.5,393.5,29.5,7.25,10.5,34,3738
"19(1,C3)",Unknown9,15.5,64.5,7.25,3,-2.5,8.75,323.5,824.75,771,12.25,97.5,-3,71.5,472.5,63.5,93.5,5.5,221,66,0.75,113,70.5,422.25,30,-13.5,218,116.5,110.25,234,41,4006
"20(1,D3)",Unknown10,65.5,90.5,7.25,13,3.5,117.75,187.5,9083.75,241,4.25,87,18,891.5,326,141.5,137.5,7,107.5,79.5,0.75,34,448,39.25,79,-11.5,2664,51.5,56.75,40,32,4026
"21(1,E3)",Unknown11,187.5,331.5,18.25,30,3,29.75,291.5,10095.75,473.5,38.25,237.5,8,124.5,323.5,246,266.5,4.5,139.5,98.5,56.75,82,487.5,188.25,120,-2.5,696.5,110.5,167.75,117,107,4158
"22(1,F3)",Unknown12,6.5,3.5,7.75,2.5,0,51.75,45.5,10011.75,496,6.25,7.5,0,13.5,129.5,14.5,46.5,2.5,16.5,10,0.75,8,357.5,9.25,3,-9.5,220.5,14.5,8.25,10,28,3991
"23(1,G3)",Unknown13,9.5,4.5,4.25,2,-3.5,14.75,63.5,10067.75,344,3.25,8.5,-2,13.5,97,16.5,61.5,1.5,27,-12.5,0.75,9,362.5,9.25,5,-15.5,455.5,19.5,9.25,12,23,3736
"24(1,H3)",Unknown14,15.5,26.5,0.25,0,-4.5,25.75,68,624.75,355,-3.75,6.5,-3,17.5,202.5,19.5,52.5,3.5,29.5,15.5,2.75,4,34.5,0.25,9.5,-10.5,630,16.5,7.25,5,20,4357
"25(1,A4)",Unknown15,12.5,4.5,7.25,3,-2,-0.25,57,10143.75,294,3.25,10.5,0,10.5,105.5,15.5,36,24.5,12.5,22.5,-0.25,10,334.5,9.25,3,-13.5,260,25.5,9.25,11,24,4054
"26(1,B4)",Unknown16,5.5,2.5,11.75,3.5,3.5,10.25,71.5,10029.75,407.5,5.25,14.5,2,24.5,106,14.5,35.5,4.5,33.5,-11.5,5.75,12,369,15.25,5,-3,212.5,34.5,14.25,11,-9,3596
"27(1,C4)",Unknown17,8.5,2.5,8.75,2,-2.5,44.75,60.5,9613.75,347.5,5.25,9.5,-2,15.5,131.5,22.5,46.5,2.5,30.5,28.5,-0.25,9,371.5,11.25,5,-9.5,775,24.5,9.25,12,47,3994
"28(1,D4)",Unknown18,11.5,18,0.25,2,-4.5,23.75,47.5,1799.75,399,4.25,14.5,-3,22.5,150.5,28.5,23.5,0.5,25.5,-38.5,0.75,6,62.5,6.25,6,-20.5,648,19.5,8.25,-2,7,3940
"29(1,E4)",Unknown19,9.5,26.5,3.25,159,85.5,187.25,97.5,1695.75,199.5,4.25,29.5,173,28,133,28,39.5,33.5,66,51.5,0.75,25,60.5,62.25,10,0.5,99,45.5,17.25,44,39,4112
"30(1,F4)",Unknown20,4.5,-0.5,3.25,1,-2.5,11.75,21.5,713.25,472.5,1.25,2,0,2.5,83.5,6.5,23.5,2,19.5,0.5,0.75,3,14.5,5.25,-3,-14.5,351,6.5,4.25,3,44,4060
"31(1,G4)",Unknown21,1.5,1.5,-1.75,-1,-3.5,-0.25,25.5,1815.75,377,-0.75,4.5,-2,6.5,89,6.5,1.5,0.5,9.5,-23.5,-0.25,2,46.5,2.25,-2,-15.5,98,14.5,5.25,2,36,3952
"32(1,H4)",Unknown22,2.5,1.5,5.25,5,1,279.75,57.5,8475.75,370,1.25,5.5,5,11.5,132.5,12.5,21.5,4.5,10.5,-12.5,-0.25,7,284.5,8.25,3,-11.5,461.5,30.5,8.25,10,25,4505
"33(1,A5)",Unknown23,7.5,3.5,19.75,21,7.5,16.75,62.5,9443.75,172,5.25,9,9,9.5,165.5,29.5,21.5,2.5,14.5,30,1.75,798,330.5,10.25,8,-14.5,1034,26.5,8.25,10,58,11873
"34(1,B5)",Unknown24,1.5,-1.5,6.25,14,27.5,9.75,56.5,2993.75,182,6.25,5.5,18,21,86.5,49.5,23.5,3.5,22,12.5,1.75,3,127.5,7.25,10,-8.5,1704,14.5,23.25,7,94,3871
"35(1,C5)",Unknown25,0.5,-1.5,2.75,7,5.5,18.75,25.5,1041.75,48,0.25,1.5,10,5.5,48.5,9.5,14.5,2.5,13,36.5,1.75,1,34.5,1.25,-2,-15.5,468,16.5,4.25,3,28,3841
"36(1,D5)",Unknown26,14.5,9.5,1.75,43,-1.5,74.75,82.5,4375.75,451,3.25,8.5,1,15.5,102.5,33.5,14.5,29.5,16.5,-12.5,4.75,6,224.5,3.25,8,-10.5,1057,14,18.25,4,21,3912
"37(1,E5)",Unknown27,-3,-2.5,-0.75,94,-3.5,47.25,12.5,408.25,499.5,-0.25,1.5,5,3.5,100.5,5.5,11.5,2.5,25.5,-13.5,-0.25,0,1.5,0.25,-5,-16.5,373,7.5,8.25,1,7,4134
"38(1,F5)",Unknown28,1.5,4,1.25,5,-4,7.75,31.5,955.75,410.5,1.75,2.5,-1,12.5,130.5,17.5,1.5,1.5,10.5,-4.5,0.75,6,30.5,10.25,-2,-17.5,501,9.5,10.25,5,-14,4020
"39(1,G5)",Unknown29,15.5,16.5,4.25,5,78,6.75,85.5,9626.75,287,0.25,12.5,-2,24.5,154.5,27,55,4.5,14.5,21.5,0.75,10,336.5,9.75,11,-11.5,506,34.5,8.25,9.5,25,3940
"40(1,H5)",Unknown30,9.5,1.5,7.25,1,-1.5,19.75,83.5,9536.75,313.5,-0.75,8.5,-1,11.5,118.5,26.5,38.5,0.5,6.5,34.5,0.75,10,339.5,6.25,3,-15.5,1524,34.5,10.25,8,19,3996
"41(1,A6)",Unknown31,6.5,9.5,16.25,18,39.5,53.75,53.5,9136.75,258,10.25,9.5,37.5,11.5,88.5,31.5,44.5,3.5,13.5,51.5,4.75,8,324,10.25,25,-14.5,435.5,19.5,8.25,13,12,4034
"42(1,B6)",Unknown32,14.5,26.5,25.25,62,1056.5,39.75,100.5,7687.25,351,34.25,23.5,108,27.5,166.5,54.5,59,24.5,85.5,121.5,11.75,46,309.5,95.75,38,-7.5,779,51.5,14.25,47,45,3787
"43(1,C6)",Unknown33,51.5,90.5,13.25,288,85.5,90.75,64.5,7934.25,432.5,28.75,61.5,595.5,73.5,221.5,96.5,136.5,5.5,30.5,149.5,19.75,14,320.5,25.25,112,-11,1210,57.5,12.25,33,65,3707
"44(1,D6)",Unknown34,163.5,266,8.25,16.5,11.5,63.75,74,2409.75,168.5,-0.25,206,10,278.5,277.5,237.5,318.5,2.5,140.5,147.5,2.75,23.5,128.5,15.25,210,-11.5,392,9.5,7.25,33,28.5,3893
"45(1,E6)",Unknown35,-2.5,-4.5,1.25,3,-1.5,13.75,20.5,972.75,41.5,-0.75,0.5,4,3.5,40.5,6.5,7.5,1.5,9,28,0.75,1,27.5,0.25,-7,-16.5,407,11.5,3.25,1,21,3828
"46(1,F6)",Unknown36,2.5,0.5,7.25,5,-2.5,85.75,135.5,9959.75,477.5,3.25,7.5,3,11.5,86.5,17.5,27,1.5,14.5,33.5,1.75,9,357,10.25,2,-14.5,496,31.5,9.25,10,24,4457
"47(1,G6)",Unknown37,8.5,4.5,21.75,2,-2.5,8.75,56.5,10138.75,228,35.25,8.5,-1.5,8.5,100.5,6.5,43.5,1.5,21.5,54.5,0.75,11,357.5,11.25,4,-14.5,246.5,24.5,7.25,11,20,5244
"48(1,H6)",Unknown38,33,22.5,4.25,11.5,-2.5,97.75,78.5,8891.75,124.5,0.25,9.5,69.5,17.5,68.5,18.5,16.5,0.5,12.5,78,-1.25,8,296.5,4.25,6,-10.5,450,12.5,7.25,5,30,3988
"49(1,A7)",Background0,-1.5,0.5,-1.25,-2,-3.5,0.25,-0.5,-1.25,-1,-0.75,-0.5,-3,-0.5,-2.5,-2.5,-8.5,-0.5,0.5,-6.5,-0.75,-1,-5,-0.25,-1,-2.5,-3,-1.5,-0.25,-1,-4,4375
"50(1,B7)",Standard1,3078.5,4924.5,11241.25,13387,10272.5,9046.25,6763.5,9512.25,9159,17634.25,4700.5,15469.5,4940.5,10597.5,7426.5,7237.5,7339.5,6484.5,8144,11132.75,4525,4657.5,11491.25,13655.5,9273.5,13057,4388,9626.25,10030,8102,3874
"51(1,C7)",Standard2,2470,3404,8616.25,10359,9658.5,6019.75,3529.5,8634.25,6336,13845.25,3584,13628.5,2319,5478.5,5066.5,5800,4160.5,2307.5,6303.5,6663.75,3984,2753,6447.25,9543,5175.5,11800,2246,4181.25,7807,5410,3689
"52(1,D7)",Standard3,1352.5,1535.5,4948.25,5843,7287.5,3183.75,1515.5,7303.25,3612.5,7833.25,2492.5,8942.5,929.5,1965.5,2535.5,3784.5,1819.5,785.5,5264.5,2618.25,2645,1463.5,2904.25,4822,2157.5,7579.5,802.5,1201.75,4184,2998.5,4068
"53(1,E7)",Standard4,405.5,474.5,1606.25,2397.5,3194.5,1211.25,444.5,3522.75,1316,2867.25,983.5,4747,270.5,464.5,733,1541,582.5,209.5,2607,879.75,794,577.5,960.25,1916,470,3002.5,207.5,225.75,1766,1251,4139
"54(1,F7)",Standard5,95.5,143.5,495.25,1039,824.5,473.75,131,1195.25,561,936.25,286.5,2485.5,85.5,132.5,228.5,484.5,208.5,61.5,954,319.75,172,212.5,345.75,721,105.5,934,59.5,44.25,680,476,3731
"55(1,G7)",Standard6,13.5,38.5,119.75,354,106,152.75,38.5,263.75,173,279.25,56.5,1044,25.5,30.5,75.5,133.5,63,19.5,267.5,102.75,28,51.5,113.25,233,19.5,195.5,15.5,10.25,228,162,4347
"56(1,H7)",Standard7,2.5,13.5,31.25,135,17.5,54.25,11.5,43.75,71,94.25,11.5,412,7.5,9.5,26.5,35,20.5,5.5,83.5,35.75,5,17.5,39.25,84,4.5,47,3.5,2.25,81,57,4220
"57(1,A8)",Standard8,-0.5,2.5,9.25,41,1.5,16.75,2.5,11.75,20.5,29.25,2.5,137,1.5,2.5,8.5,9.5,7.5,1.5,24.5,10.75,1,-2.5,12.25,24.5,-3.5,6.5,0.5,1.25,27,14,4096
"58(1,B8)",Standard9,-2.5,0.5,1.25,14,-2.5,5.75,1.5,1.75,8.5,9.25,-0.5,44,-0.5,-0.5,2.5,-1.5,1.5,0,1.5,2.75,0,-3.5,4.25,5.5,-2.5,-2,-0.5,-0.75,6.5,1,3786
"59(1,C8)",Unknown1,3.5,5.5,12.25,6,2.5,19.75,62.5,10078.75,300,8.25,21.5,7,7.5,96.5,33.5,35,9.5,27.5,13,16.75,18,340,21.25,4,-3.5,1034.5,36,45.25,15,21,4025
"60(1,D8)",Unknown2,12.5,10.5,11.25,2,-1.5,18.75,76.5,8465.25,63,5.25,12,-2,12.5,119.5,22.5,38.5,2.5,34.5,66.5,1.75,10,302.5,11.25,9,-1.5,550,33.5,10.25,12,39,5265
"61(1,E8)",Unknown3,3.5,5.5,15.25,11,6.5,16.75,81.5,10341.75,353,5.25,18.5,2,11.5,96.5,18.5,50.5,4.5,33.5,-28.5,6.75,18,327.5,12.25,5,-7.5,148,48.5,18.25,21,16,5506
"62(1,F8)",Unknown4,-3.5,-5.5,0.25,1,-3,3.75,12,705.75,130,-0.75,-0.5,-3,0.5,91.5,4.5,3.5,0.5,3.5,17.5,0.75,1,4,-0.75,-6,-17.5,339.5,4.5,2.25,2,21,4526
"63(1,G8)",Unknown5,7.5,5.5,7.75,1,-1.5,23.75,131.5,8929.75,286,3.25,10.5,-1,16.5,141.5,29.5,3.5,2,27.5,56.5,0.75,9,324.5,11.25,4,-15.5,1297.5,38.5,17.25,12,56,3923
"64(1,H8)",Unknown6,3.5,1.5,11.25,3,-2.5,11.75,30.5,8828.25,92,1.25,6.5,-2.5,5.5,34.5,12.5,26.5,2.5,15.5,-7.5,-1.25,7,275,6.25,1,-18.5,219,21.5,4.25,8,24.5,4724
"65(1,A9)",Unknown7,2.5,0.5,4.25,6,-2.5,14.75,42.5,6738.75,371.5,1.25,6.5,2,6.5,98,13.5,16.5,1.5,7.5,-1,-0.25,6,227.5,6.25,0,-16.5,616.5,27.5,11.25,6,-12,3801
"66(1,B9)",Unknown8,3.5,1.5,15.25,0,-1.5,13.75,45.5,9025.75,219,2.25,9.5,-3,7.5,106,10.5,17.5,1.5,8.5,-8.5,0.75,16,310.5,9.25,2,38.5,241,23.5,7.25,8,12,17158
"67(1,C9)",Unknown9,6.5,45.5,6.25,2,-2.5,6.75,259.5,818.75,675,8.25,73.5,-3,50,359,44.5,57.5,5.5,158.5,37.5,-0.25,83,53.5,331.25,17,-11.5,189,84.5,80.25,183,31,4058
"68(1,D9)",Unknown10,37.5,60.5,8.25,11,0.5,102.75,159.5,9644.75,229.5,3.25,65.5,11,886.5,272,112.5,102.5,4.5,75.5,57.5,-0.25,27,471.5,29.25,56,-13.5,2429.5,45.5,48.75,30,22.5,3808
"69(1,E9)",Unknown11,163.5,268,26.25,34,19.5,33.75,211.5,10456.75,442.5,35.25,190.5,19,116.5,271.5,191.5,208,12.5,118.5,83.5,53.75,76,491.5,139.25,101,8.5,676,98,153.25,95.5,85,4793
"70(1,F9)",Unknown12,8.5,2.5,120.25,1,0.5,40.75,42.5,10322.75,400,5.25,8.5,-1,13.5,106.5,14.5,46.5,2.5,13.5,11.5,-0.25,10,365.5,10.25,4,-9.5,196,15.5,7.25,10,21,15720
"71(1,G9)",Unknown13,7.5,4.5,6.25,1,-3.5,12.75,56.5,9933.75,367,1.25,8.5,-3,11.5,95.5,15.5,52.5,0.5,25.5,-15.5,0.75,9,369,8.25,2.5,-17.5,453.5,18.5,10.25,10,17,4772
"72(1,H9)",Unknown14,15,24.5,0.25,0,-4.5,21.25,56.5,757.25,294,-2.75,6.5,-4,16.5,174.5,16.5,48.5,1.5,27.5,12.5,1.75,3,44.5,0.25,6,-16.5,594,14.5,7.25,4,13,3675
"73(1,A10)",Unknown15,6.5,3.5,89.25,2,-0.5,0.75,55.5,10533.25,266,3.25,10.5,-2,12.5,97,15.5,38.5,11.5,13.5,17.5,0.75,11,335.5,10.25,4,-18.5,239,27.5,8.25,11,27,16627
"74(1,B10)",Unknown16,4.5,1.5,10.25,2,2.5,6.75,62.5,10864.25,359,5.25,14.5,2,20.5,87.5,13.5,45,4.5,29.5,-7.5,3.75,14,360.5,15.25,3,-4.5,195,31.5,14.75,10,-11,4033
"75(1,C10)",Unknown17,6.5,2.5,16.75,2,-2.5,42.75,56.5,10162.75,472,4.25,9.5,-4,15.5,147.5,22.5,42.5,1.5,25.5,25.5,0.75,10,371.5,10.25,3,-6.5,805,22.5,9.25,10,36,14682
"76(1,D10)",Unknown18,4.5,15.5,-0.75,1,-3.5,17.75,42.5,1822.75,418,5.25,13.5,-4,17.5,131.5,26.5,10.5,0,19.5,-35.5,-0.25,4,63.5,4.25,2,-20.5,610,15.5,8.25,-2,5,3828
"77(1,E10)",Unknown19,1.5,18.5,4.25,131.5,68,147.75,78.5,1889.25,198.5,2.25,23.5,144,22.5,117.5,20.5,16,26.5,50.5,34.5,-0.25,20,52.5,47.25,6,-10,101.5,37.5,13.25,38,26,4028
"78(1,F10)",Unknown20,2.5,-0.5,2.25,1,-3.5,9.75,19,750.75,416,0.25,1,-1,1.5,67,5.5,16.5,1.5,16.5,-1.5,0.75,1,15.5,4.25,-3,-14.5,321,4.5,3.25,2,36,3943
"79(1,G10)",Unknown21,-2.5,-0.5,-0.75,-1,-4.5,-0.25,20.5,1895.75,393.5,-1.75,4,-3,2.5,78.5,4,-10.5,1.5,8.5,-26.5,-0.25,2,45,0.25,-3,-17.5,87,10.5,5.25,2,24.5,3834
"80(1,H10)",Unknown22,3.5,2.5,4.25,6,0.5,281.25,52.5,9074.25,417.5,2.25,7.5,4,10.5,145.5,13.5,21.5,3,8.5,-14.5,-0.25,9,306.5,8.25,2,-10.5,467.5,33.5,6.25,9,24,4119
"81(1,A11)",Unknown23,4.5,-1.5,11.25,10,-2.5,12.75,54.5,10245.75,203,2.25,8.5,0,6.5,175.5,26,7.5,1.5,11.5,17.5,0.75,847,321,7.25,0,-17.5,1009,23.5,6.25,8,46,4570
"82(1,B11)",Unknown24,-5.5,-5.5,1.25,3,-3.5,4.75,47.5,3341.75,167.5,1.25,5.5,-5,18.5,69.5,41,15.5,1.5,17.5,-11.5,-0.25,3,149.5,4.25,-5,-10.5,1634.5,13.5,22.25,2,81,3844
"83(1,C11)",Unknown25,-2.5,-4.5,5.25,3,-3.5,16.75,22.5,1365.75,41,-0.75,1.5,1,4.5,38.5,5.5,14.5,1.5,10.5,24.5,-0.25,1,37.5,0.25,-8,24,423,16.5,3.25,1,26.5,6944
"84(1,D11)",Unknown26,13.5,9.5,10.75,37,2,64.75,79.5,5489.75,462,3.25,13.5,0.5,17.5,97.5,35.5,20.5,26,16.5,-15.5,5.75,10,287.5,7.25,6,-5.5,1091,22.5,27.25,7,21,4950
"85(1,E11)",Unknown27,-5.5,-1.5,0.25,99,-3.5,39.75,11.5,445.25,541,-0.75,0.5,4,2.5,96.5,6,15.5,3.5,24.5,-14.5,-1.25,1,4.5,-0.75,-4,-15.5,381,7.5,9.25,0,4.5,4094
"86(1,F11)",Unknown28,-1.5,1.5,1.25,2,-4.5,2.75,25.5,1102.75,397,0.75,2.5,-2,10.5,111,14.5,-8,1,9.5,-10.5,0.75,4,28.5,9.75,-5,-17.5,469,7.5,8.25,3,-17,3851
"87(1,G11)",Unknown29,14.5,11.5,3.25,4.5,61.5,5.75,76.5,10071.25,294,0.25,11.5,-2,25.5,149.5,29.5,50.5,2.5,13.5,16.5,-0.25,8,324,8.25,9,-11.5,502.5,32.5,7.25,7,23,4179
"88(1,H11)",Unknown30,9,1.5,6.25,1,-2.5,19.25,84.5,9478.75,301,-0.75,9.5,-1,10.5,115.5,25.5,40.5,1.5,6.5,31.5,-0.25,9,346.5,6.25,2,-16.5,1622,36.5,9.25,7,24,3774
"89(1,A12)",Unknown31,4.5,4.5,5.25,1,-4.5,45.75,43.5,9670.75,246,2.25,7.5,-1,9.5,69.5,13.5,25.5,1.5,8.5,20,0.75,7,310,8.25,1,-16.5,313,17.5,7.25,9,2,3700
"90(1,B12)",Unknown32,6,17,6.25,28,886.5,23.75,88.5,8114.75,331,12.25,18.5,35,19.5,141,24.5,23.5,16.5,70.5,46.5,-0.25,38,308.5,80.25,3,-11.5,523.5,43,12.25,34,24,3935
"91(1,C12)",Unknown33,4,13.5,11.75,18,819.5,NaN,45,431.25,4978,NaN,16.5,-2,19.5,37.5,19.5,-1.5,-0.5,35,NaN,7.75,16,NaN,NaN,62.5,NaN,NaN,NaN,NaN,42.5,19.5,43
"92(1,D12)",Unknown34,NaN,NaN,NaN,-3,-4,NaN,NaN,470.75,180,NaN,NaN,64,NaN,NaN,NaN,-40.5,NaN,NaN,NaN,4.75,NaN,519.5,74.25,NaN,NaN,NaN,NaN,NaN,24,NaN,14
"93(1,E12)",Unknown35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
"94(1,F12)",Unknown36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"95(1,G12)",Unknown37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"96(1,H12)",Unknown38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,Total Events
"1(1,A1)",Background0,133,122,119,140,125,109,123,124,115,118,148,120,167,129,144,113,103,123,101,118,134,102,115,126,132,106,100,130,116,118,3673
"2(1,B1)",Standard1,135,143,103,132,125,125,149,150,104,138,146,128,166,115,154,107,100,136,113,119,134,109,123,133,137,148,113,118,126,101,3830
"3(1,C1)",Standard2,119,131,111,116,129,111,141,126,100,103,144,131,153,107,131,119,105,133,107,111,127,114,103,133,124,113,100,100,111,119,3572
"4(1,D1)",Standard3,190,172,148,161,172,150,178,156,130,152,173,159,168,156,199,143,147,164,149,146,167,129,150,146,158,127,100,121,126,140,4577
"5(1,E1)",Standard4,118,137,124,117,125,126,166,118,131,137,151,144,158,110,165,132,125,139,141,123,130,100,119,126,166,129,136,108,130,140,3971
"6(1,F1)",Standard5,141,135,112,121,130,140,153,133,100,117,173,132,155,130,142,142,119,125,121,112,155,115,148,143,164,127,116,138,131,116,3986
"7(1,G1)",Standard6,132,135,118,138,139,111,163,131,111,104,138,132,151,109,164,110,118,100,110,119,137,107,112,118,125,134,107,108,126,124,3731
"8(1,H1)",Standard7,123,138,102,144,135,108,128,127,100,129,139,127,146,125,144,152,125,131,150,109,114,106,130,119,129,113,124,112,135,122,3786
"9(1,A2)",Standard8,141,151,124,129,155,140,144,133,113,116,166,146,168,121,145,121,100,139,157,116,151,113,134,151,131,114,118,116,138,134,4025
"10(1,B2)",Standard9,151,188,125,141,126,117,169,145,108,135,158,120,172,148,178,138,140,148,127,100,153,113,128,162,159,119,139,111,128,109,4155
"11(1,C2)",Unknown1,138,157,119,133,144,115,175,175,114,119,144,143,170,118,141,114,120,128,136,124,167,100,138,146,166,113,105,113,120,139,4034
"12(1,D2)",Unknown2,149,143,114,128,154,135,183,141,116,136,151,160,172,132,164,157,136,134,147,129,132,100,120,158,151,133,117,116,136,128,4172
"13(1,E2)",Unknown3,207,182,100,147,169,155,220,211,146,180,203,194,235,149,197,169,161,179,169,142,187,121,168,206,164,176,142,140,175,169,5163
"14(1,F2)",Unknown4,128,129,114,120,138,115,154,128,109,120,129,128,123,122,137,128,118,145,129,100,129,105,112,143,130,118,124,121,109,130,3735
"15(1,G2)",Unknown5,142,144,126,137,132,118,170,133,114,113,144,125,148,118,138,124,114,113,142,113,138,100,120,131,150,123,105,118,122,121,3836
"16(1,H2)",Unknown6,136,130,114,134,127,126,150,118,117,115,145,154,142,121,129,124,125,130,119,100,122,103,122,112,134,114,112,110,123,112,3720
"17(1,A3)",Unknown7,129,141,109,100,139,115,151,127,117,101,133,114,155,132,136,102,118,142,125,115,107,102,118,123,151,109,107,107,128,103,3656
"18(1,B3)",Unknown8,139,143,126,129,145,124,158,132,100,127,120,131,138,114,152,138,105,106,139,104,121,114,108,121,140,130,105,104,112,113,3738
"19(1,C3)",Unknown9,173,153,119,129,128,130,182,123,100,126,164,134,144,131,141,134,125,124,114,108,159,105,132,158,143,125,123,125,137,117,4006
"20(1,D3)",Unknown10,118,155,122,129,132,109,172,160,117,152,150,147,152,136,152,123,104,142,146,103,138,100,114,165,153,152,134,122,120,107,4026
"21(1,E3)",Unknown11,140,148,151,129,128,140,175,143,100,131,183,158,169,144,146,131,121,118,147,126,164,111,135,133,155,150,111,116,120,135,4158
"22(1,F3)",Unknown12,130,143,100,122,148,116,141,147,128,139,164,138,150,127,153,135,110,151,130,139,132,105,123,153,153,132,123,119,109,131,3991
"23(1,G3)",Unknown13,145,151,106,107,125,106,155,125,113,113,136,122,161,110,149,105,100,130,127,119,134,102,129,140,142,114,103,115,121,131,3736
"24(1,H3)",Unknown14,139,158,140,128,173,152,178,154,140,133,178,142,189,142,170,152,120,167,162,130,149,100,127,130,154,117,129,129,145,130,4357
"25(1,A4)",Unknown15,154,139,121,130,150,119,158,145,100,125,150,140,156,157,179,124,112,143,155,123,141,103,139,153,119,136,119,119,127,118,4054
"26(1,B4)",Unknown16,107,123,108,122,130,116,149,140,124,110,133,125,149,110,140,103,107,130,123,109,129,104,111,121,130,110,102,119,112,100,3596
"27(1,C4)",Unknown17,142,159,100,133,131,117,141,129,130,121,170,145,161,120,164,139,107,124,155,100,171,111,152,138,148,133,106,113,114,120,3994
"28(1,D4)",Unknown18,120,140,118,120,150,144,155,148,105,126,145,154,143,127,142,124,108,155,145,100,139,118,123,141,146,131,109,122,137,105,3940
"29(1,E4)",Unknown19,140,142,118,135,152,114,175,161,100,131,157,146,154,110,132,147,125,138,137,112,135,121,135,144,165,159,129,138,134,126,4112
"30(1,F4)",Unknown20,133,155,121,123,146,131,171,152,100,133,154,140,177,148,163,122,110,138,115,113,148,112,133,161,137,122,106,129,136,131,4060
"31(1,G4)",Unknown21,137,135,135,138,131,123,166,145,100,125,138,125,144,116,160,153,117,113,137,118,162,104,131,147,138,129,108,118,134,125,3952
"32(1,H4)",Unknown22,158,186,125,145,150,133,190,163,120,157,171,163,208,155,155,156,100,147,143,149,143,133,135,169,145,156,104,149,157,140,4505
"33(1,A5)",Unknown23,424,443,100,412,411,416,513,419,360,367,452,419,472,371,473,400,369,436,400,395,418,317,403,423,426,375,372,321,418,348,11873
"34(1,B5)",Unknown24,123,137,127,128,145,137,154,121,102,127,171,119,148,133,139,129,114,100,127,115,155,113,124,138,146,132,121,105,117,124,3871
"35(1,C5)",Unknown25,125,128,100,148,117,149,166,125,125,113,132,127,159,112,131,119,110,142,134,145,145,113,122,159,149,107,104,100,120,115,3841
"36(1,D5)",Unknown26,137,156,108,100,140,117,161,125,107,111,127,140,175,147,168,144,129,141,139,109,110,108,120,140,143,130,144,122,108,106,3912
"37(1,E5)",Unknown27,156,147,142,131,167,134,147,152,124,140,166,126,177,126,153,149,108,146,133,125,147,100,151,140,154,129,123,110,130,101,4134
"38(1,F5)",Unknown28,164,162,115,130,138,129,164,150,118,134,149,133,148,116,161,124,119,145,145,107,142,109,127,125,148,133,100,128,136,121,4020
"39(1,G5)",Unknown29,137,175,119,137,134,128,158,116,113,129,177,155,129,121,150,134,109,131,137,117,139,100,128,133,140,129,118,121,120,106,3940
"40(1,H5)",Unknown30,144,145,121,106,145,166,160,128,112,111,148,148,178,109,159,127,132,119,133,100,139,114,131,140,147,141,110,130,123,130,3996
"41(1,A6)",Unknown31,142,157,100,136,131,124,162,152,141,125,125,162,146,131,163,140,124,145,137,107,159,114,125,138,141,142,106,114,131,114,4034
"42(1,B6)",Unknown32,121,164,100,124,131,119,150,106,111,122,145,152,144,104,139,120,121,128,117,124,161,102,140,137,122,101,108,127,127,120,3787
"43(1,C6)",Unknown33,134,129,135,144,136,115,163,130,104,100,108,134,161,124,140,121,102,129,108,100,148,119,133,120,126,127,101,104,100,112,3707
"44(1,D6)",Unknown34,142,142,123,124,119,121,146,137,108,134,178,126,175,109,135,123,112,140,125,138,132,111,127,146,158,100,100,116,124,122,3893
"45(1,E6)",Unknown35,138,138,122,139,155,123,157,127,100,122,136,113,153,114,151,120,111,150,132,123,148,100,117,118,160,113,103,116,111,118,3828
"46(1,F6)",Unknown36,172,176,129,135,151,147,199,167,116,144,169,149,177,138,178,148,122,164,133,156,175,130,134,153,169,142,100,102,143,139,4457
"47(1,G6)",Unknown37,184,177,100,170,200,172,220,188,165,191,184,184,210,163,191,195,165,206,184,145,181,139,182,186,177,190,149,158,138,150,5244
"48(1,H6)",Unknown38,126,162,125,134,162,124,163,155,100,129,145,108,142,137,151,123,110,137,146,134,121,113,110,164,166,109,108,124,136,124,3988
"49(1,A7)",Background0,156,175,134,154,143,138,166,148,117,129,177,138,156,141,170,140,147,161,149,130,168,100,142,156,161,141,119,148,135,136,4375
